Parsing Bibtex file : /Users/Juste/Documents/Cours/HSSVTT/Project/Data/corpus/bibtex/corpus.bib
Calculating occurences for text 272
Calculating occurences for text 273
Calculating occurences for text 274
Calculating occurences for text 275
Calculating occurences for text 276
Calculating occurences for text 277
Calculating occurences for text 278
Calculating occurences for text 279
Calculating occurences for text 280
Calculating occurences for text 281
Calculating occurences for text 282
Calculating occurences for text 283
Calculating occurences for text 284
Calculating occurences for text 285
Calculating occurences for text 286
Calculating occurences for text 287
Calculating occurences for text 288
Calculating occurences for text 289
Calculating occurences for text 290
Calculating occurences for text 291
Calculating occurences for text 292
Calculating occurences for text 293
Calculating occurences for text 294
Calculating occurences for text 295
Calculating occurences for text 296
Calculating occurences for text 297
Calculating occurences for text 298
Calculating occurences for text 299
Calculating occurences for text 300
Calculating occurences for text 301
Calculating occurences for text 302
Calculating occurences for text 303
Calculating occurences for text 304
Calculating occurences for text 305
Calculating occurences for text 306
Calculating occurences for text 307
Calculating occurences for text 308
Calculating occurences for text 309
Calculating occurences for text 310
Calculating occurences for text 311
Calculating occurences for text 312
Calculating occurences for text 313
Calculating occurences for text 314
Calculating occurences for text 315
Calculating occurences for text 316
Calculating occurences for text 317
Calculating occurences for text 318
Calculating occurences for text 319
Calculating occurences for text 320
Calculating occurences for text 321
Calculating occurences for text 322
Calculating occurences for text 323
Calculating occurences for text 324
Calculating occurences for text 325
Calculating occurences for text 326
Calculating occurences for text 327
Calculating occurences for text 328
Calculating occurences for text 329
Calculating occurences for text 330
Calculating occurences for text 331
Calculating occurences for text 332
Calculating occurences for text 333
Calculating occurences for text 334
Calculating occurences for text 335
Calculating occurences for text 336
Calculating occurences for text 337
Calculating occurences for text 338
Calculating occurences for text 339
Calculating occurences for text 340
Calculating occurences for text 341
Calculating occurences for text 342
Calculating occurences for text 343
Calculating occurences for text 344
Calculating occurences for text 345
Calculating occurences for text 346
Calculating occurences for text 347
Calculating occurences for text 348
Calculating occurences for text 349
Calculating occurences for text 350
Calculating occurences for text 351
Calculating occurences for text 352
Calculating occurences for text 353
Calculating occurences for text 354
Calculating occurences for text 355
Calculating occurences for text 356
Calculating occurences for text 357
Calculating occurences for text 358
Calculating occurences for text 359
Calculating occurences for text 360
Calculating occurences for text 361
Calculating occurences for text 362
Calculating occurences for text 363
Calculating occurences for text 364
Calculating occurences for text 365
Calculating occurences for text 366
Calculating occurences for text 367
Calculating occurences for text 368
Calculating occurences for text 369
Calculating occurences for text 370
Calculating occurences for text 371
Calculating occurences for text 372
Calculating occurences for text 373
Calculating occurences for text 374
Calculating occurences for text 375
Calculating occurences for text 376
Calculating occurences for text 377
Calculating occurences for text 378
Calculating occurences for text 379
Calculating occurences for text 380
Calculating occurences for text 381
Calculating occurences for text 382
Calculating occurences for text 383
Calculating occurences for text 384
Calculating occurences for text 385
Calculating occurences for text 386
Calculating occurences for text 387
Calculating occurences for text 388
Calculating occurences for text 389
Calculating occurences for text 390
Calculating occurences for text 391
Calculating occurences for text 392
Calculating occurences for text 393
Calculating occurences for text 394
Calculating occurences for text 395
Calculating occurences for text 396
Calculating occurences for text 397
Calculating occurences for text 398
Calculating occurences for text 399
Calculating occurences for text 400
Calculating occurences for text 401
Calculating occurences for text 402
Calculating occurences for text 403
Calculating occurences for text 404
Calculating occurences for text 405
Calculating occurences for text 406
Calculating occurences for text 407
Calculating occurences for text 408
Calculating occurences for text 409
Calculating occurences for text 410
Calculating occurences for text 411
Calculating occurences for text 412
Calculating occurences for text 413
Calculating occurences for text 414
Calculating occurences for text 415
Calculating occurences for text 416
Calculating occurences for text 417
Calculating occurences for text 418
Calculating occurences for text 419
Calculating occurences for text 420
Calculating occurences for text 421
Calculating occurences for text 422
Calculating occurences for text 423
Calculating occurences for text 424
Calculating occurences for text 425
Calculating occurences for text 426
Calculating occurences for text 427
Calculating occurences for text 428
Calculating occurences for text 429
Calculating occurences for text 430
Calculating occurences for text 431
Calculating occurences for text 432
Calculating occurences for text 433
Calculating occurences for text 434
Calculating occurences for text 435
Calculating occurences for text 436
Calculating occurences for text 437
Calculating occurences for text 438
Calculating occurences for text 439
Calculating occurences for text 440
Calculating occurences for text 441
Calculating occurences for text 442
Calculating occurences for text 443
Calculating occurences for text 444
Calculating occurences for text 445
Calculating occurences for text 446
Calculating occurences for text 447
Calculating occurences for text 448
Calculating occurences for text 449
Calculating occurences for text 450
Calculating occurences for text 451
Calculating occurences for text 452
Calculating occurences for text 453
Calculating occurences for text 454
Calculating occurences for text 455
Calculating occurences for text 456
Calculating occurences for text 457
Calculating occurences for text 458
Calculating occurences for text 459
Calculating occurences for text 460
Calculating occurences for text 461
Calculating occurences for text 462
Calculating occurences for text 463
Calculating occurences for text 464
Calculating occurences for text 465
Calculating occurences for text 466
Calculating occurences for text 467
Calculating occurences for text 468
Calculating occurences for text 469
Calculating occurences for text 470
Calculating occurences for text 471
Calculating occurences for text 472
Calculating occurences for text 473
Calculating occurences for text 474
Calculating occurences for text 475
Calculating occurences for text 476
Calculating occurences for text 477
Calculating occurences for text 478
Calculating occurences for text 479
Calculating occurences for text 480
Calculating occurences for text 481
Calculating occurences for text 482
Calculating occurences for text 483
Calculating occurences for text 484
Calculating occurences for text 485
Calculating occurences for text 486
Calculating occurences for text 487
Calculating occurences for text 488
Calculating occurences for text 489
Calculating occurences for text 490
Calculating occurences for text 491
Calculating occurences for text 492
Calculating occurences for text 493
Calculating occurences for text 494
Calculating occurences for text 495
Calculating occurences for text 496
Calculating occurences for text 497
Calculating occurences for text 498
Calculating occurences for text 499
Calculating occurences for text 500
Calculating occurences for text 501
Calculating occurences for text 502
Calculating occurences for text 503
Calculating occurences for text 504
Calculating occurences for text 505
Calculating occurences for text 506
Calculating occurences for text 507
Calculating occurences for text 508
Calculating occurences for text 509
Calculating occurences for text 510
Calculating occurences for text 511
Calculating occurences for text 512
Calculating occurences for text 513
Calculating occurences for text 514
Calculating occurences for text 515
Calculating occurences for text 516
Calculating occurences for text 517
Calculating occurences for text 518
Calculating occurences for text 519
Calculating occurences for text 520
Calculating occurences for text 521
Calculating occurences for text 522
Calculating occurences for text 523
Calculating occurences for text 524
Calculating occurences for text 525
Calculating occurences for text 526
Calculating occurences for text 527
Calculating occurences for text 528
Calculating occurences for text 529
Calculating occurences for text 530
Calculating occurences for text 531
Calculating occurences for text 532
Calculating occurences for text 533
Calculating occurences for text 534
Calculating occurences for text 535
Calculating occurences for text 536
Calculating occurences for text 537
Calculating occurences for text 538
Calculating occurences for text 539
Calculating occurences for text 540
Calculating occurences for text 541
Calculating occurences for text 542
Calculating occurences for text 543
Calculating occurences for text 544
Calculating occurences for text 545
Calculating occurences for text 546
Calculating occurences for text 547
Calculating occurences for text 548
Calculating occurences for text 549
Calculating occurences for text 550
Calculating occurences for text 551
Calculating occurences for text 552
Calculating occurences for text 553
Calculating occurences for text 554
Calculating occurences for text 555
Calculating occurences for text 556
Calculating occurences for text 557
Calculating occurences for text 558
Calculating occurences for text 559
Calculating occurences for text 560
Calculating occurences for text 561
Calculating occurences for text 562
Calculating occurences for text 563
Calculating occurences for text 564
Calculating occurences for text 565
Calculating occurences for text 566
Calculating occurences for text 567
Calculating occurences for text 568
Calculating occurences for text 569
Calculating occurences for text 570
Calculating occurences for text 571
Calculating occurences for text 572
Calculating occurences for text 573
Calculating occurences for text 574
Calculating occurences for text 575
Calculating occurences for text 576
Calculating occurences for text 577
Calculating occurences for text 578
Calculating occurences for text 579
Calculating occurences for text 580
Calculating occurences for text 581
Calculating occurences for text 582
Calculating occurences for text 583
Calculating occurences for text 584
Calculating occurences for text 585
Calculating occurences for text 586
Calculating occurences for text 587
Calculating occurences for text 588
Calculating occurences for text 589
Calculating occurences for text 590
Calculating occurences for text 591
Calculating occurences for text 592
Calculating occurences for text 593
Calculating occurences for text 594
Calculating occurences for text 595
Calculating occurences for text 596
Calculating occurences for text 597
Calculating occurences for text 598
Calculating occurences for text 599
Calculating occurences for text 600
Calculating occurences for text 601
Calculating occurences for text 602
Calculating occurences for text 603
Calculating occurences for text 604
Calculating occurences for text 605
Calculating occurences for text 606
Calculating occurences for text 607
Calculating occurences for text 608
Calculating occurences for text 609
Calculating occurences for text 610
Calculating occurences for text 611
Calculating occurences for text 612
Calculating occurences for text 613
Calculating occurences for text 614
Calculating occurences for text 615
Calculating occurences for text 616
Calculating occurences for text 617
Calculating occurences for text 618
Calculating occurences for text 619
Calculating occurences for text 620
Calculating occurences for text 621
Calculating occurences for text 622
Calculating occurences for text 623
Calculating occurences for text 624
Calculating occurences for text 625
Calculating occurences for text 626
Calculating occurences for text 627
Calculating occurences for text 628
Calculating occurences for text 629
Calculating occurences for text 630
Calculating occurences for text 631
Calculating occurences for text 632
Calculating occurences for text 633
Calculating occurences for text 634
Calculating occurences for text 635
Calculating occurences for text 636
Calculating occurences for text 637
Calculating occurences for text 638
Calculating occurences for text 639
Calculating occurences for text 640
Calculating occurences for text 641
Calculating occurences for text 642
Calculating occurences for text 643
Calculating occurences for text 644
Calculating occurences for text 645
Calculating occurences for text 646
Calculating occurences for text 647
Calculating occurences for text 648
Calculating occurences for text 649
Calculating occurences for text 650
Calculating occurences for text 651
Calculating occurences for text 652
Calculating occurences for text 653
Calculating occurences for text 654
Calculating occurences for text 655
Calculating occurences for text 656
Calculating occurences for text 657
Calculating occurences for text 658
Calculating occurences for text 659
Calculating occurences for text 660
Calculating occurences for text 661
Calculating occurences for text 662
Calculating occurences for text 663
Calculating occurences for text 664
Calculating occurences for text 665
Calculating occurences for text 666
Calculating occurences for text 667
Calculating occurences for text 668
Calculating occurences for text 669
Calculating occurences for text 670
Calculating occurences for text 671
Calculating occurences for text 672
Calculating occurences for text 673
Calculating occurences for text 674
Calculating occurences for text 675
Calculating occurences for text 676
Calculating occurences for text 677
Calculating occurences for text 678
Calculating occurences for text 679
Calculating occurences for text 680
Calculating occurences for text 681
Calculating occurences for text 682
Calculating occurences for text 683
Calculating occurences for text 684
Calculating occurences for text 685
Calculating occurences for text 686
Calculating occurences for text 687
Calculating occurences for text 688
Calculating occurences for text 689
Calculating occurences for text 690
Calculating occurences for text 691
Calculating occurences for text 692
Calculating occurences for text 693
Calculating occurences for text 694
Calculating occurences for text 695
Calculating occurences for text 696
Calculating occurences for text 697
Calculating occurences for text 698
Calculating occurences for text 699
Calculating occurences for text 700
Calculating occurences for text 701
Calculating occurences for text 702
Calculating occurences for text 703
Calculating occurences for text 704
Calculating occurences for text 705
Calculating occurences for text 706
Calculating occurences for text 707
Calculating occurences for text 708
Calculating occurences for text 709
Calculating occurences for text 710
Calculating occurences for text 711
Calculating occurences for text 712
Calculating occurences for text 713
Calculating occurences for text 714
Calculating occurences for text 715
Calculating occurences for text 716
Calculating occurences for text 717
Calculating occurences for text 718
Calculating occurences for text 719
Calculating occurences for text 720
Calculating occurences for text 721
Calculating occurences for text 722
Calculating occurences for text 723
Calculating occurences for text 724
Calculating occurences for text 725
Calculating occurences for text 726
Calculating occurences for text 727
Calculating occurences for text 728
Calculating occurences for text 729
Calculating occurences for text 730
Calculating occurences for text 731
Calculating occurences for text 732
Calculating occurences for text 733
Calculating occurences for text 734
Calculating occurences for text 735
Calculating occurences for text 736
Calculating occurences for text 737
Calculating occurences for text 738
Calculating occurences for text 739
Calculating occurences for text 740
Calculating occurences for text 741
Calculating occurences for text 742
Calculating occurences for text 743
Calculating occurences for text 744
Calculating occurences for text 745
Calculating occurences for text 746
Calculating occurences for text 747
Calculating occurences for text 748
Calculating occurences for text 749
Calculating occurences for text 750
Calculating occurences for text 751
Calculating occurences for text 752
Calculating occurences for text 753
Calculating occurences for text 754
Calculating occurences for text 755
Calculating occurences for text 756
Calculating occurences for text 757
Calculating occurences for text 758
Calculating occurences for text 759
Calculating occurences for text 760
Calculating occurences for text 761
Calculating occurences for text 762
Calculating occurences for text 763
Calculating occurences for text 764
Calculating occurences for text 765
Calculating occurences for text 766
Calculating occurences for text 767
Calculating occurences for text 768
Calculating occurences for text 769
Calculating occurences for text 770
Calculating occurences for text 771
Calculating occurences for text 772
Calculating occurences for text 773
Calculating occurences for text 774
Calculating occurences for text 775
Calculating occurences for text 776
Calculating occurences for text 777
Calculating occurences for text 778
Calculating occurences for text 779
Calculating occurences for text 780
Calculating occurences for text 781
Calculating occurences for text 782
Calculating occurences for text 783
Calculating occurences for text 784
Calculating occurences for text 785
Calculating occurences for text 786
Calculating occurences for text 787
Calculating occurences for text 788
Calculating occurences for text 789
Calculating occurences for text 790
Calculating occurences for text 791
Calculating occurences for text 792
Calculating occurences for text 793
Calculating occurences for text 794
Calculating occurences for text 795
Calculating occurences for text 796
Calculating occurences for text 797
Calculating occurences for text 798
Calculating occurences for text 799
Calculating occurences for text 800
Calculating occurences for text 801
Calculating occurences for text 802
Calculating occurences for text 803
Calculating occurences for text 804
Calculating occurences for text 805
Calculating occurences for text 806
Calculating occurences for text 807
Calculating occurences for text 808
Calculating occurences for text 809
Calculating occurences for text 810
Calculating occurences for text 811
Calculating occurences for text 812
Calculating occurences for text 813
Calculating occurences for text 814
Calculating occurences for text 815
Calculating occurences for text 816
Calculating occurences for text 817
Calculating occurences for text 818
Calculating occurences for text 819
Calculating occurences for text 820
Calculating occurences for text 821
Calculating occurences for text 822
Calculating occurences for text 823
Calculating occurences for text 824
Calculating occurences for text 825
Calculating occurences for text 826
Calculating occurences for text 827
Calculating occurences for text 828
Calculating occurences for text 829
Calculating occurences for text 830
Calculating occurences for text 831
Calculating occurences for text 832
Calculating occurences for text 833
Calculating occurences for text 834
Calculating occurences for text 835
Calculating occurences for text 836
Calculating occurences for text 837
Calculating occurences for text 838
Calculating occurences for text 839
Calculating occurences for text 840
Calculating occurences for text 841
Calculating occurences for text 842
Calculating occurences for text 843
Calculating occurences for text 844
Calculating occurences for text 845
Calculating occurences for text 846
Calculating occurences for text 847
Calculating occurences for text 848
Calculating occurences for text 849
Calculating occurences for text 850
Calculating occurences for text 851
Calculating occurences for text 852
Calculating occurences for text 853
Calculating occurences for text 854
Calculating occurences for text 855
Calculating occurences for text 856
Calculating occurences for text 857
Calculating occurences for text 858
Calculating occurences for text 859
Calculating occurences for text 860
Calculating occurences for text 861
Calculating occurences for text 862
Calculating occurences for text 863
Calculating occurences for text 864
Calculating occurences for text 865
Calculating occurences for text 866
Calculating occurences for text 867
Calculating occurences for text 868
Calculating occurences for text 869
Calculating occurences for text 870
Calculating occurences for text 871
Calculating occurences for text 872
Calculating occurences for text 873
Calculating occurences for text 874
Calculating occurences for text 875
Calculating occurences for text 876
Calculating occurences for text 877
Calculating occurences for text 878
Calculating occurences for text 879
Calculating occurences for text 880
Calculating occurences for text 881
Calculating occurences for text 882
Calculating occurences for text 883
Calculating occurences for text 884
Calculating occurences for text 885
Calculating occurences for text 886
Calculating occurences for text 887
Calculating occurences for text 888
Calculating occurences for text 889
Calculating occurences for text 890
Calculating occurences for text 891
Calculating occurences for text 892
Calculating occurences for text 893
Calculating occurences for text 894
Calculating occurences for text 895
Calculating occurences for text 896
Calculating occurences for text 897
Calculating occurences for text 898
Calculating occurences for text 899
Calculating occurences for text 900
Calculating occurences for text 901
Calculating occurences for text 902
Calculating occurences for text 903
Calculating occurences for text 904
Calculating occurences for text 905
Calculating occurences for text 906
Calculating occurences for text 907
Calculating occurences for text 908
Calculating occurences for text 909
Calculating occurences for text 910
Calculating occurences for text 911
Calculating occurences for text 912
Calculating occurences for text 913
Calculating occurences for text 914
Calculating occurences for text 915
Calculating occurences for text 916
Calculating occurences for text 917
Calculating occurences for text 918
Calculating occurences for text 919
Calculating occurences for text 920
Calculating occurences for text 921
Calculating occurences for text 922
Calculating occurences for text 923
Calculating occurences for text 924
Calculating occurences for text 925
Calculating occurences for text 926
Calculating occurences for text 927
Calculating occurences for text 928
Calculating occurences for text 929
Calculating occurences for text 930
Calculating occurences for text 931
Calculating occurences for text 932
Calculating occurences for text 933
Calculating occurences for text 934
Calculating occurences for text 935
Calculating occurences for text 936
Calculating occurences for text 937
Calculating occurences for text 938
Calculating occurences for text 939
Calculating occurences for text 940
Calculating occurences for text 941
Calculating occurences for text 942
Calculating occurences for text 943
Calculating occurences for text 944
Calculating occurences for text 945
Calculating occurences for text 946
Calculating occurences for text 947
Calculating occurences for text 948
Calculating occurences for text 949
Calculating occurences for text 950
Calculating occurences for text 951
Calculating occurences for text 952
Calculating occurences for text 953
Calculating occurences for text 954
Calculating occurences for text 955
Calculating occurences for text 956
Calculating occurences for text 957
Calculating occurences for text 958
Calculating occurences for text 959
Calculating occurences for text 960
Calculating occurences for text 961
Calculating occurences for text 962
Calculating occurences for text 963
Calculating occurences for text 964
Calculating occurences for text 965
Calculating occurences for text 966
Calculating occurences for text 967
Calculating occurences for text 968
Calculating occurences for text 969
Calculating occurences for text 970
Calculating occurences for text 971
Calculating occurences for text 972
Calculating occurences for text 973
Calculating occurences for text 974
Calculating occurences for text 975
Calculating occurences for text 976
Calculating occurences for text 977
Calculating occurences for text 978
Calculating occurences for text 979
Calculating occurences for text 980
Calculating occurences for text 981
Calculating occurences for text 982
Calculating occurences for text 983
Calculating occurences for text 984
Calculating occurences for text 985
Calculating occurences for text 986
Calculating occurences for text 987
Calculating occurences for text 988
Calculating occurences for text 989
Calculating occurences for text 990
Calculating occurences for text 991
Calculating occurences for text 992
Calculating occurences for text 993
Calculating occurences for text 994
Calculating occurences for text 995
Calculating occurences for text 996
Calculating occurences for text 997
Calculating occurences for text 998
Calculating occurences for text 999
Calculating occurences for text 1000
Calculating occurences for text 1001
Calculating occurences for text 1002
Calculating occurences for text 1003
Calculating occurences for text 1004
Calculating occurences for text 1005
Calculating occurences for text 1006
Calculating occurences for text 1007
Calculating occurences for text 1008
Calculating occurences for text 1009
Calculating occurences for text 1010
Calculating occurences for text 1011
Calculating occurences for text 1012
Calculating occurences for text 1013
Calculating occurences for text 1014
Calculating occurences for text 1015
Calculating occurences for text 1016
Calculating occurences for text 1017
Calculating occurences for text 1018
Calculating occurences for text 1019
Calculating occurences for text 1020
Calculating occurences for text 1021
Calculating occurences for text 1022
Calculating occurences for text 1023
Calculating occurences for text 1024
Calculating occurences for text 1025
Calculating occurences for text 1026
Calculating occurences for text 1027
Calculating occurences for text 1028
Calculating occurences for text 1029
Calculating occurences for text 1030
Calculating occurences for text 1031
Calculating occurences for text 1032
Calculating occurences for text 1033
Calculating occurences for text 1034
Calculating occurences for text 1035
Calculating occurences for text 1036
Calculating occurences for text 1037
Calculating occurences for text 1038
Calculating occurences for text 1039
Calculating occurences for text 1040
Calculating occurences for text 1041
Calculating occurences for text 1042
Calculating occurences for text 1043
Calculating occurences for text 1044
Calculating occurences for text 1045
Calculating occurences for text 1046
Calculating occurences for text 1047
Calculating occurences for text 1048
Calculating occurences for text 1049
Calculating occurences for text 1050
Calculating occurences for text 1051
Calculating occurences for text 1052
Calculating occurences for text 1053
Calculating occurences for text 1054
Calculating occurences for text 1055
Calculating occurences for text 1056
Calculating occurences for text 1057
Calculating occurences for text 1058
Calculating occurences for text 1059
Calculating occurences for text 1060
Calculating occurences for text 1061
Calculating occurences for text 1062
Calculating occurences for text 1063
Calculating occurences for text 1064
Calculating occurences for text 1065
Calculating occurences for text 1066
Calculating occurences for text 1067
Calculating occurences for text 1068
Calculating occurences for text 1069
Calculating occurences for text 1070
Calculating occurences for text 1071
Calculating occurences for text 1072
Calculating occurences for text 1073
Calculating occurences for text 1074
Calculating occurences for text 1075
Calculating occurences for text 1076
Calculating occurences for text 1077
Calculating occurences for text 1078
Calculating occurences for text 1079
Calculating occurences for text 1080
Calculating occurences for text 1081
Calculating occurences for text 1082
Calculating occurences for text 1083
Calculating occurences for text 1084
Calculating occurences for text 1085
Calculating occurences for text 1086
Calculating occurences for text 1087
Calculating occurences for text 1088
Calculating occurences for text 1089
Calculating occurences for text 1090
Calculating occurences for text 1091
Calculating occurences for text 1092
Calculating occurences for text 1093
Calculating occurences for text 1094
Calculating occurences for text 1095
Calculating occurences for text 1096
Calculating occurences for text 1097
Calculating occurences for text 1098
Calculating occurences for text 1099
Calculating occurences for text 1100
Calculating occurences for text 1101
Calculating occurences for text 1102
Calculating occurences for text 1103
Calculating occurences for text 1104
Calculating occurences for text 1105
Calculating occurences for text 1106
Calculating occurences for text 1107
Calculating occurences for text 1108
Calculating occurences for text 1109
Calculating occurences for text 1110
Calculating occurences for text 1111
Calculating occurences for text 1112
Calculating occurences for text 1113
Calculating occurences for text 1114
Calculating occurences for text 1115
Calculating occurences for text 1116
Calculating occurences for text 1117
Calculating occurences for text 1118
Calculating occurences for text 1119
Calculating occurences for text 1120
Calculating occurences for text 1121
Calculating occurences for text 1122
Calculating occurences for text 1123
Calculating occurences for text 1124
Calculating occurences for text 1125
Calculating occurences for text 1126
Calculating occurences for text 1127
Calculating occurences for text 1128
Calculating occurences for text 1129
Calculating occurences for text 1130
Calculating occurences for text 1131
Calculating occurences for text 1132
Calculating occurences for text 1133
Calculating occurences for text 1134
Calculating occurences for text 1135
Calculating occurences for text 1136
Calculating occurences for text 1137
Calculating occurences for text 1138
Calculating occurences for text 1139
Calculating occurences for text 1140
